  # xcc,   alp1, rhomix,   umix,   pmix,   tmix,     p1,     p2,     t1,     t2,     e_mint_cell
    0.625000E-01    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.675000E-01    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.725000E-01    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.775000E-01    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.825000E-01    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.875000E-01    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.925000E-01    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.975000E-01    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.102500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.107500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.112500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.117500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.122500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.127500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.132500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.137500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.142500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.147500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.152500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.157500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.162500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.167500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.172500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.177500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.182500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.187500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.192500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.197500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.202500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.207500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.212500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.217500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.222500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.227500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.232500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.237500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.242500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.247500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.252500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.257500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.262500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.267500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.272500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.277500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.282500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.287500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.292500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.297500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.302500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.307500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.312500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.317500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.322500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.327500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.332500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.337500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.342500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.347500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.352500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.357500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.362500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.367500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.372500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.377500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.382500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.387500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.392500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.397500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.402500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.407500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.412500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.417500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.422500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.427500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.432500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.437500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.442500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.447500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.452500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.457500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.462500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.467500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.472500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.477500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.482500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.487500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.492500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.497500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.502500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.507500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.512500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.517500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.522500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.527500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.532500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.537500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.542500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.547500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.552500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.557500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.562500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.567500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.572500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.577500E+00    0.100000E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.582500E+00    0.100002E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.587500E+00    0.100016E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.592500E+00    0.100102E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.597500E+00    0.100616E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.602500E+00    0.103512E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.607500E+00    0.119049E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.612500E+00    0.198595E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.617500E+00    0.588413E-09    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.000000E+00
    0.622500E+00    0.242248E-08    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.100000E+01
    0.627500E+00    0.107322E-07    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.100000E+01
    0.632500E+00    0.470991E-07    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.100000E+01
    0.637500E+00    0.201312E-06    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.100000E+01
    0.642500E+00    0.836937E-06    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.100000E+01
    0.647500E+00    0.339154E-05    0.105303E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.100000E+01
    0.652500E+00    0.134343E-04    0.105301E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.100000E+01
    0.657500E+00    0.521719E-04    0.105297E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145842E+02    0.100000E+01
    0.662500E+00    0.199209E-03    0.105282E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145841E+02    0.100000E+01
    0.667500E+00    0.749904E-03    0.105224E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145841E+02    0.100000E+01
    0.672500E+00    0.278995E-02    0.105009E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145841E+02    0.100000E+01
    0.677500E+00    0.102806E-01    0.104222E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145840E+02    0.100000E+01
    0.682500E+00    0.360316E-01    0.101513E+04    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145836E+02    0.100000E+01
    0.687500E+00    0.971464E-01    0.950855E+03    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145826E+02    0.100000E+01
    0.692500E+00    0.205930E+00    0.836441E+03    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145804E+02    0.100000E+01
    0.697500E+00    0.365725E+00    0.668377E+03    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145757E+02    0.100000E+01
    0.702500E+00    0.564794E+00    0.459006E+03    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145652E+02    0.100000E+01
    0.707500E+00    0.773713E+00    0.239276E+03    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.145342E+02    0.100000E+01
    0.712500E+00    0.943571E+00    0.606274E+02    0.100000E+02    0.110000E+06    0.300000E+03    0.110000E+06    0.110000E+06    0.300000E+03    0.300000E+03    0.143439E+02    0.100000E+01
